[2020-09-15 18:46:32,833] - Noise_ASR.py [Line:33] - [INFO]-[thread:19344]-[process:16068] - =======================全双工链路噪音误入测试========================
[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.719][15957165ms][D](mcrc_speech_manager.c:<1863>) [0mPass to aicloud module return 0 !!! 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.719][15957165ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60110017 !! 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.720][15957165ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60040001 !! 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:48:30.720][15957165ms][N](log_receive.c:<489>) [0m{

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"test_output":	{

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 		"ev":	"speak end"

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	}

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - } 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.720][15957166ms][D](mcrc_speech_state.c:<234>) [0m in is 0x6

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.warn [1553]: [1;33m[2020-09-15 18:48:30.720][15957166ms][W](mcrc_speech_state.c:<289>) [0mspeech status trans from H_SPEAK to H_IDLE

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.723][15957169ms][D](mcrc_speech_state.c:<212>) [0mExcute action SPEAK_PAUSE ok !! 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.723][15957169ms][D](mcrc_speech_state.c:<212>) [0mExcute action RESET ok !! 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.723][15957169ms][D](timer.c:<100>) [0mstop timer 0xda686692 done

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.724][15957169ms][D](mcrc_speech_manager.c:<659>) [0mfree g_ses.sessionId:f8675bfc-f740-11ea-8341-c3aa5e80eb1b

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:30.726][15957171ms][I](mcrc_speech_manager.c:<671>) [0mcreate sessionId:fe74db50-f740-11ea-b6f0-23183e8ed128

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:48:30.726][15957172ms][N](log_receive.c:<489>) [0m{

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"test_output":	{

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 		"ev":	"speech state",

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 		"info":	"idle"

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	}

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - } 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.726][15957172ms][D](intent.c:<207>) [0mSPEECH_STATE !!!

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.726][15957172ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60040001 !! 

[2020-09-15 18:48:30,737] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:30.768][15957213ms][I](mcrc_cloud.c:<250>) [0mRecieve 125 bytes from AI cloud

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.768][15957214ms][D](mcrc_protocol.c:<172>) [0m{

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"code":	"200",

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"data":	{

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	},

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"topic":	"cloud.report.status.reply",

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"mid":	"fe73bf9a-f740-11ea-a456-271873c3d66e",

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 	"message":	"success"

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - }

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.769][15957215ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x6001001a !! 

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - Tue Sep 15 18:48:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:30.769][15957215ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x6001001a !! 

[2020-09-15 18:48:30,773] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:2884]-[process:19252] - 

[2020-09-15 18:48:41,055] - Noise_ASR.py [Line:125] - [ERROR]-[thread:12428]-[process:19252] - 连续1次未唤醒
[2020-09-15 18:48:41,055] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:41,974] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:41 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:41.967][15968413ms][I] [0mRole decide result:Server ip:192.168.99.185,Is server:0,multi device num:2,categary:0xac,sn4:0x870011,multi_enable_flag:0

[2020-09-15 18:48:41,974] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:42,337] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:42 2020 kern.debug kernel: [15968.773426] [NE]gc_one ok! from: 255 [39 8 26] @nftld 586

[2020-09-15 18:48:42,337] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,664] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:43.657][15970103ms][I](mcrc_front_proc_impl.c:<65>) [0mmcrc_wk_cb: {"wakeupWord":"xiao mei xiao mei","major":0,"status":1,"confidence":0.514749}

[2020-09-15 18:48:43,664] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,664] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:43.659][15970105ms][I] [0mcurrent:27498.387798,signal:-42.316897,noisy:-45.066736

[2020-09-15 18:48:43,664] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,669] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.660][15970106ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60020000 !! 

[2020-09-15 18:48:43,669] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,669] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.660][15970106ms][D](mcrc_speech_manager.c:<1145>) [0mGot wake up massge is : xiao mei xiao mei 

[2020-09-15 18:48:43,669] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,669] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.660][15970106ms][D](mcrc_speech_manager.c:<659>) [0mfree g_ses.sessionId:fe74db50-f740-11ea-b6f0-23183e8ed128

[2020-09-15 18:48:43,669] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:43.666][15970112ms][I](mcrc_speech_manager.c:<671>) [0mcreate sessionId:062b5a86-f741-11ea-94fa-8fe523e20542

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:48:43.666][15970112ms][N](log_receive.c:<489>) [0m{

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 	"test_output":	{

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 		"ev":	"wake up",

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 		"text":	"xiao mei xiao mei",

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 		"info":	"062b5a86-f741-11ea-94fa-8fe523e20542"

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 	}

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - } 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:43.667][15970113ms][I](mcrc_player.c:<943>) [0mplay

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:43.667][15970113ms][I](mcrc_player.c:<768>) [0mtts player pause music player

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:43.668][15970114ms][I](mcrc_player.c:<770>) [0mtts player stop TTS player

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.671][15970117ms][D](mcrc_player.c:<779>) [0mWait another tts implement exit

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.673][15970118ms][D](timer.c:<155>) [0mstart timer:0xda686692

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.676][15970122ms][D](mcrc_player.c:<328>) [0marray size:1

[2020-09-15 18:48:43,674] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.676][15970123ms][D](timer.c:<155>) [0mstart timer:0xda67b692

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.677][15970123ms][D](mcrc_player.c:<337>) [0mstart curSeq ID is 0 array size is :1

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.677][15970124ms][D](mcrc_speech_state.c:<212>) [0mExcute action REC_SAVE_START ok !! 

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:43.678][15970124ms][I](mcrc_speech_adapter.c:<652>) [0mNo start flag in rec_path, do nothing!! 

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.679][15970124ms][D](mcrc_player.c:<346>) [0mSet player 0x24d6730 volume to be :1.000000

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.679][15970126ms][D](mcrc_player.c:<365>) [0mfind curSeq ID:0 count:0

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:43.681][15970127ms][I](mcrc_player.c:<429>) [0mPATH:/mnt/app/tts/greeting6.mp3

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.679][15970126ms][D](mcrc_speech_state.c:<212>) [0mExcute action FESPL_SAVE_START ok !! 

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.682][15970128ms][D](mcrc_player.c:<449>) [0mstartSeq:0, currentSeq:0

[2020-09-15 18:48:43,684] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:43.682][15970128ms][I](mcrc_speech_adapter.c:<652>) [0mNo start flag in rec_path, do nothing!! 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.684][15970130ms][D](mcrc_speech_state.c:<234>) [0m in is 0x0

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.warn [1553]: [1;33m[2020-09-15 18:48:43.684][15970130ms][W](mcrc_speech_state.c:<289>) [0mspeech status trans from H_IDLE to H_LISTEN

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.685][15970130ms][D](mcrc_speech_state.c:<212>) [0mExcute action FESPL_START ok !! 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:43.685][15970131ms][D](mcrc_speech_state.c:<212>) [0mExcute action VAD_START ok !! 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - Tue Sep 15 18:48:43 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:48:43.685][15970131ms][N](log_receive.c:<489>) [0m{

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 	"test_output":	{

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 		"ev":	"speech state",

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 		"info":	"listen"

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 	}

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - } 

[2020-09-15 18:48:43,694] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:3248]-[process:19252] - 
